# The words after "#" are comments. No need to remove them.
luminosity = 12877.08  # in pb-1 (FIXED)
channels = 59          # total number of channels -> following our search bin definition (FIXED)
sample = lostle        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59
# Predicted central numbers (need from all backgrounds)
rate = 205.62219 21.18378 3.69890 1.27805 22.42201 5.57040 1.34808 0.80865 0.81858 5.06885 0.37940 1.16050 155.01298 14.40568 0.00000 0.23998 13.26749 4.04186 0.00000 0.75520 0.53093 1.21581 0.00000 25.15823 2.47372 0.00000 4.39193 0.67475 54.41609 5.27224 0.24601 0.00000 6.12253 0.78582 0.52118 0.00000 0.00000 0.83659 0.75205 1.31496 37.68324 5.21535 0.56579 2.65892 1.23919 0.68652 0.97852 0.95411 0.00000 7.27214 0.35616 0.00000 0.00000 1.63515 0.00000 1.19445 0.00000 0.00000 0.00000

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = 389 32 5 2 38 10 3 1 2 6 1 3 281 24 0 1 17 8 0 1 1 2 0 44 4 0 4 1 163 16 1 0 12 2 2 0 0 2 1 2 113 10 2 6 3 1 3 1 0 20 2 0 0 4 0 3 0 0 0

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate.
# Will be ignored for had. tau and QCD.
avg_weight = 0.55304 0.71077 0.67759 0.72400 0.54754 0.67621 0.57626 0.52534 0.28556 0.62363 0.60610 0.70732 0.56140 0.69946 0.71948 0.27880 0.54133 0.52743 1.00765 1.08753 0.70042 0.81905 0.50219 0.55984 0.66324 0.73694 0.76419 0.84995 0.37449 0.36903 0.43713 0.25032 0.63672 0.58884 0.76985 0.54158 0.49939 0.48186 0.67985 0.64272 0.34777 0.33536 0.46248 0.57381 0.55197 0.58870 0.47820 0.72876 0.76732 0.40384 0.25831 0.61211 0.51928 0.38750 0.38154 0.39841 0.27506 0.47080 0.19451

# All the uncertainties in absolute numbers for both stat and syst uncertainties.
# Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored).
# For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.05803 0.19076 0.46452 0.74751 0.18684 0.32303 0.58015 1.00000 0.74156 0.47807 1.00000 0.57816 0.06914 0.21403 0 1.00000 0.30655 0.37365 0 1.00000 1.00000 0.71008 0 0.17779 0.53248 0 0.65326 1.00000 0.08522 0.26634 1.00000 0 0.30667 0.70711 0.70882 0 0 0.73224 1.00000 0.75138 0.11684 0.43390 0.70757 0.41455 0.58057 1.00000 0.58860 1.00000 0 0.26686 0.71383 0 0 0.54942 0 0.63285 0 0 0
